"Date","Price","Open","High","Low","Vol.","Change %"
"01/03/2022","11.576","11.543","11.728","11.348","68.32M","0.76%"
"01/04/2022","12.054","11.652","12.283","11.630","164.41M","4.13%"
"01/05/2022","12.087","12.076","12.174","11.859","68.10M","0.27%"
"01/06/2022","11.913","11.957","12.304","11.859","72.18M","-1.44%"
"01/07/2022","12.000","12.043","12.152","11.739","58.47M","0.73%"
"01/10/2022","12.283","12.098","12.630","12.000","136.16M","2.36%"
"01/11/2022","12.033","12.478","12.522","12.000","84.82M","-2.04%"
"01/12/2022","11.891","12.272","12.272","11.804","57.04M","-1.18%"
"01/13/2022","11.543","11.804","12.000","11.522","57.21M","-2.93%"
"01/14/2022","11.663","11.522","11.880","11.467","75.62M","1.04%"
"01/17/2022","11.630","11.728","11.880","11.565","57.15M","-0.28%"
"01/18/2022","10.765","11.587","11.685","10.752","55.56M","-7.44%"
"01/19/2022","10.913","10.761","11.087","10.626","121.78M","1.37%"
"01/20/2022","10.674","10.989","11.152","10.443","75.99M","-2.19%"
"01/21/2022","10.604","10.652","10.757","10.504","57.90M","-0.66%"
"01/24/2022","10.052","10.587","10.670","9.961","78.71M","-5.21%"
"01/25/2022","10.657","10.174","10.822","9.696","135.01M","6.02%"
"01/26/2022","10.370","10.674","10.704","10.370","80.38M","-2.69%"
"01/27/2022","10.530","10.152","10.561","10.096","74.44M","1.54%"
"01/28/2022","10.291","10.543","10.670","10.270","50.31M","-2.27%"
"01/31/2022","10.191","10.365","10.413","10.143","42.35M","-0.97%"
"02/01/2022","10.539","10.222","10.761","10.222","119.86M","3.41%"
"02/02/2022","10.283","10.574","10.696","10.252","56.77M","-2.43%"
"02/03/2022","10.078","10.287","10.413","9.974","49.71M","-1.99%"
"02/04/2022","10.322","10.109","10.387","9.913","91.53M","2.42%"
"02/07/2022","10.404","10.326","10.504","10.009","80.55M","0.79%"
"02/08/2022","10.452","10.391","10.739","10.348","84.12M","0.46%"
"02/09/2022","10.800","10.543","10.822","10.509","103.50M","3.33%"
"02/10/2022","10.613","10.809","10.843","10.600","59.34M","-1.73%"
"02/11/2022","10.652","10.500","10.735","10.348","75.52M","0.37%"
"02/14/2022","10.217","10.435","10.509","10.217","65.81M","-4.08%"
"02/15/2022","10.391","10.291","10.535","10.230","55.38M","1.70%"
"02/16/2022","10.487","10.448","10.696","10.439","65.78M","0.92%"
"02/17/2022","10.317","10.565","10.691","10.313","70.98M","-1.62%"
"02/18/2022","10.374","10.443","10.491","10.222","36.34M","0.55%"
"02/21/2022","10.443","10.461","10.622","10.291","62.63M","0.67%"
"02/22/2022","10.257","10.109","10.339","10.100","53.28M","-1.78%"
"02/23/2022","10.165","10.348","10.391","10.165","36.89M","-0.90%"
"02/24/2022","9.152","9.239","9.670","9.152","59.88M","-9.97%"
"02/25/2022","10.065","9.348","10.065","9.178","105.53M","9.98%"
"02/28/2022","10.100","10.039","10.343","9.965","68.45M","0.35%"
"03/01/2022","10.122","10.217","10.374","9.987","43.83M","0.22%"
"03/02/2022","10.270","10.126","10.322","10.026","54.95M","1.46%"
"03/03/2022","10.574","10.717","10.870","10.504","72.57M","2.96%"
"03/04/2022","10.543","10.548","10.748","10.513","53.44M","-0.29%"
"03/07/2022","10.643","10.496","10.687","10.361","56.99M","0.95%"
"03/08/2022","11.033","10.557","11.207","10.548","111.20M","3.66%"
"03/09/2022","12.130","11.522","12.130","11.435","213.45M","9.94%"
"03/10/2022","11.674","12.283","12.696","11.511","200.32M","-3.76%"
"03/11/2022","11.543","11.685","11.891","11.402","80.58M","-1.12%"
"03/14/2022","11.457","11.630","11.652","11.446","50.78M","-0.75%"
"03/15/2022","11.315","11.457","11.598","11.304","39.65M","-1.24%"
"03/16/2022","11.348","11.370","11.543","11.293","30.86M","0.29%"
"03/17/2022","11.533","11.435","11.739","11.413","53.12M","1.63%"
"03/18/2022","11.837","11.554","11.902","11.554","81.41M","2.64%"
"03/21/2022","11.804","11.957","12.000","11.772","48.26M","-0.28%"
"03/22/2022","12.228","11.837","12.413","11.761","92.72M","3.59%"
"03/23/2022","12.174","12.272","12.413","12.065","80.69M","-0.44%"
"03/24/2022","12.728","12.207","13.239","12.207","152.01M","4.55%"
"03/25/2022","13.043","12.793","13.185","12.620","112.87M","2.47%"
"03/28/2022","13.163","13.087","13.957","13.022","179.57M","0.92%"
"03/29/2022","12.913","13.293","13.337","12.837","75.33M","-1.90%"
"03/30/2022","13.065","12.957","13.370","12.859","74.29M","1.18%"
"03/31/2022","12.946","13.152","13.337","12.826","61.35M","-0.91%"
"04/01/2022","12.859","12.978","13.087","12.804","44.05M","-0.67%"
"04/04/2022","13.348","13.022","13.576","12.946","92.61M","3.80%"
"04/05/2022","13.304","13.402","13.511","13.076","79.77M","-0.33%"
"04/06/2022","13.315","13.293","13.587","13.207","84.94M","0.08%"
"04/07/2022","13.543","13.413","13.804","13.413","74.22M","1.71%"
"04/08/2022","14.130","13.587","14.196","13.543","101.45M","4.33%"
"04/11/2022","14.304","14.348","14.761","14.087","142.37M","1.23%"
"04/12/2022","14.130","14.326","14.348","14.022","61.04M","-1.22%"
"04/13/2022","14.130","14.228","14.467","13.967","71.35M","0.00%"
"04/14/2022","14.239","14.228","14.413","14.174","60.11M","0.77%"
"04/15/2022","14.261","14.217","14.370","14.174","39.56M","0.15%"
"04/18/2022","14.565","14.293","14.717","14.293","80.53M","2.13%"
"04/19/2022","14.478","14.739","14.783","14.402","50.47M","-0.60%"
"04/20/2022","14.467","14.522","14.587","14.391","34.05M","-0.08%"
"04/21/2022","14.609","14.576","14.880","14.522","69.16M","0.98%"
"04/22/2022","14.207","14.543","14.793","13.826","75.05M","-2.75%"
"04/25/2022","13.913","14.185","14.239","13.750","58.80M","-2.07%"
"04/26/2022","13.348","14.033","14.098","13.261","67.67M","-4.06%"
"04/27/2022","13.511","13.337","13.543","13.098","57.10M","1.22%"
"04/28/2022","13.685","13.609","13.848","13.478","47.41M","1.29%"
"04/29/2022","13.913","13.826","14.174","13.489","62.17M","1.67%"
"05/05/2022","14.939","14.322","14.939","14.174","79.67M","7.37%"
"05/06/2022","14.609","14.887","14.887","14.417","70.38M","-2.21%"
"05/09/2022","14.661","15.130","15.278","14.539","93.81M","0.36%"
"05/10/2022","14.539","14.678","14.826","14.487","50.44M","-0.83%"
"05/11/2022","14.278","14.565","14.626","14.070","57.44M","-1.80%"
"05/12/2022","13.896","14.130","14.130","13.722","47.02M","-2.68%"
"05/13/2022","14.243","14.087","14.261","13.861","34.07M","2.50%"
"05/16/2022","14.000","14.174","14.435","14.000","39.89M","-1.71%"
"05/17/2022","14.104","14.043","14.313","13.861","39.24M","0.74%"
"05/18/2022","13.930","14.087","14.174","13.930","28.99M","-1.23%"
"05/20/2022","13.574","13.930","13.965","13.574","28.56M","-2.56%"
"05/23/2022","13.330","13.635","13.765","13.278","42.12M","-1.80%"
"05/24/2022","13.530","13.409","13.661","13.357","46.02M","1.50%"
"05/25/2022","13.774","13.548","13.791","13.426","48.53M","1.80%"
"05/26/2022","14.113","13.783","14.174","13.678","46.16M","2.46%"
"05/27/2022","14.322","14.061","14.652","14.061","63.57M","1.48%"
"05/30/2022","14.861","14.626","14.957","14.574","64.46M","3.76%"
"05/31/2022","15.861","14.870","16.139","14.861","154.05M","6.73%"
"06/01/2022","16.400","15.861","16.739","15.652","127.46M","3.40%"
"06/02/2022","17.478","16.443","17.826","16.304","192.84M","6.57%"
"06/03/2022","19.087","17.626","19.157","17.522","226.44M","9.21%"
"06/06/2022","19.252","19.165","19.800","18.478","230.71M","0.86%"
"06/07/2022","18.904","19.287","19.930","18.904","143.02M","-1.81%"
"06/08/2022","18.617","18.991","19.704","18.470","154.65M","-1.52%"
"06/09/2022","19.174","18.904","19.243","18.704","127.89M","2.99%"
"06/10/2022","19.113","19.087","19.357","18.939","82.21M","-0.32%"
"06/13/2022","18.530","19.087","19.174","18.304","74.17M","-3.05%"
"06/14/2022","19.374","18.687","19.609","18.478","127.61M","4.55%"
"06/15/2022","19.443","19.504","19.809","19.226","99.38M","0.36%"
"06/16/2022","19.757","19.530","20.461","19.530","161.93M","1.61%"
"06/17/2022","20.017","19.878","20.026","19.426","95.19M","1.32%"
"06/20/2022","19.791","20.174","20.391","19.635","83.46M","-1.13%"
"06/21/2022","19.861","19.843","20.130","19.565","80.09M","0.35%"
"06/22/2022","19.609","19.896","20.174","19.609","62.61M","-1.27%"
"06/23/2022","19.522","19.617","20.000","19.478","66.06M","-0.44%"
"06/24/2022","19.252","19.600","19.661","18.965","55.48M","-1.38%"
"06/27/2022","18.852","18.826","19.261","18.600","42.20M","-2.08%"
"06/28/2022","18.400","18.939","19.070","18.148","49.89M","-2.40%"
"06/29/2022","18.000","18.435","18.557","17.991","51.80M","-2.17%"
"06/30/2022","17.757","18.000","18.217","17.383","65.25M","-1.35%"
"07/01/2022","18.174","17.757","18.200","17.730","46.39M","2.35%"
"07/04/2022","17.609","18.287","18.374","17.609","36.06M","-3.11%"
"07/05/2022","17.235","17.626","18.130","17.157","77.34M","-2.12%"
"07/06/2022","17.522","17.339","17.678","17.261","49.72M","1.67%"
"07/07/2022","17.791","17.548","18.096","17.522","45.63M","1.54%"
"07/08/2022","17.887","17.809","17.913","17.670","12.52M","0.54%"
"07/13/2022","17.409","17.913","18.035","17.287","33.59M","-2.67%"
